"id","image","is_structure","is_confirmed","name","category_id/id","show_period_date_begin","show_period_date_end","structure_capacity","street","city","country_id/id","mobile","phone","website","facebook","instagram","comment"
"festival_1",,1,,"Les Déferlantes Sud de France","crm_booking.festival_tag",2020-07-19,2020-07-21,"sup10k",,"Argeles sur mer","base.fr",,,"https://festival-lesdeferlantes.com/","https://www.facebook.com/lesdeferlantessuddefrance/",,
"festival_2",,1,,"YEAH!","crm_booking.festival_tag,crm_booking.electro_tag",2020-06-02,2020-06-04,"sup10k",,"Lourmarin","base.fr",,,"https://festivalyeah.fr","https://www.facebook.com/FestivalYEAH",,
"festival_3",,1,,"Terre de Couleurs","crm_booking.festival_tag",2020-07-20,2020-07-20,"sup1k",,"Daumazan sur Arize","base.fr",,,"http://www.terredecouleurs.asso.fr/",,,
"festival_4",,1,,"Au Fil du Son","crm_booking.festival_tag",2020-07-25,2020-07-27,"sup30k",,"Civray","base.fr",,,"http://www.lachmiseverte.com/",,,
"festival_5",,1,,"La Déferlante","crm_booking.festival_tag,crm_booking.acoustic_tag,crm_booking.municipality_tag",2020-07-01,2020-08-01,"sup1k",,"Nantes","base.fr",,,"https://www.ladeferlante.com/contact/","https://www.facebook.com/festivalladeferlante",,
"festival_6",,1,,"Les Transes Cévenoles","crm_booking.festival_tag,crm_booking.acoustic_tag",2020-07-21,2020-07-22,"sup1k",,"Sumène","base.fr",,,,,,
"festival_7",,1,,"Marseille Jazz des 5 continents","crm_booking.festival_tag,crm_booking.jazz_tag",2020-07-17,2020-07-27,"sup5k",,"Marseille","base.fr",,,"https://www.marseillejazz.com","https://www.facebook.com/MarseilleJazzdescinqcontinents",,
"festival_8",,1,,"Nice Jazz Festival","crm_booking.festival_tag,crm_booking.municipality_tag,crm_booking.jazz_tag",2020-07-16,2020-07-20,"sup10k",,"Nice","base.fr",,,"http://www.nicejazzfestival.fr","https://www.facebook.com/NiceJazzFestival/",,
"festival_9",,1,,"Festival de la Côte d'Opale","crm_booking.festival_tag,crm_booking.municipality_tag",2020-07-15,2020-07-20,"sup10k",,"Boulogne-sur-mer ","base.fr",,,"https://www.festival-cotedopale.fr","https://www.facebook.com/festivaldelacotedopale/",,
"festival_10",,1,,"Marly Jazz","crm_booking.festival_tag,crm_booking.jazz_tag",2020-05-31,2020-06-02,"sup1k",,"Marly","base.fr",,,"http://marlyjazzfestival.com/","https://www.facebook.com/marlyjazzfestival/",,
"festival_11",,1,,"Les Vieilles Charrues","crm_booking.festival_tag",2020-07-16,2020-07-19,"sup100k",,"Carhaix-Plouguer","base.fr",,,"https://www.vieillescharrues.asso.fr","https://www.facebook.com/lesvieillescharruesofficiel/",,
"festival_12",,1,,"Paléo Festival","crm_booking.festival_tag",2020-07-21,2020-07-26,"sup100k",,"Nyon","base.ch",,,"https://yeah.paleo.ch/fr","https://www.facebook.com/paleofestivalnyon",,
"festival_13",,1,,"Les Enfants du Jazz","crm_booking.festival_tag,crm_booking.jazz_tag",2020-07-16,2020-07-28,"sup1k",,"Barcelonette","base.fr",,,"http://www.barcelonnette.com/les-enfants-du-jazz/le-festival.html","https://www.facebook.com/FestivalDesEnfantsDuJazz/",,
"festival_14",,1,,"Terres du Son","crm_booking.festival_tag",2020-07-10,,"sup10k",,"Tours","base.fr",,,"https://www.terresduson.com/","https://www.facebook.com/festivalterresduson/",,
"festival_15",,1,,"Convinvencia","crm_booking.festival_tag",2020-06-30,2020-07-28,"sup1k",,"Toulouse até Montpellier","base.fr",,,"https://convivencia.eu/festival-convivencia/","https://www.facebook.com/ConvivenciaFestival/",,
"festival_16",,1,,"Festival Kokopelli","crm_booking.festival_tag",2020-07-03,2020-07-05,"sup1k",,"Le Mas-d'Azil","base.fr",,,"https://festival-kokopelli.fr/",,,
"festival_17",,1,,"Toulouse D'Été","crm_booking.festival_tag,crm_booking.municipality_tag",2020-07-04,2020-07-28,"sup1k",,"Toulouse","base.fr",,,"https://toulousedete.org","https://www.facebook.com/ToulouseDete/",,
"festival_18",,1,,"Au Foin De La Rue","crm_booking.festival_tag",2020-07-05,,"sup10k",,"St-Denis-de-Gastines","base.fr",,,"https://www.aufoindelarue.com","https://www.facebook.com/aufoindelarue/",,
"festival_19",,1,,"Surgères Brass festival","crm_booking.festival_tag,crm_booking.acoustic_tag",2020-07-16,2020-07-19,"sup5k",,"Surgères","base.fr",,,"http://surgeresbrassfestival.com","https://www.facebook.com/surgeresbrassfestival/",,
"festival_20",,1,,"Calvi on the Rocks","crm_booking.festival_tag,crm_booking.electro_tag",2020-07-05,,"sup10k",,"Calvi","base.fr",,,"http://www.calviontherocks.com","https://www.facebook.com/calviontherocks/",,
"festival_21",,1,,"Musicalarue","crm_booking.festival_tag",2020-08-15,,"sup30k",,"Luxey","base.fr",,,"http://www.musicalarue.com","https://www.facebook.com/musicalarue/",,
"festival_22",,1,,"Dour Festival","crm_booking.festival_tag",2020-07-15,,"sup100k",,"Dour","base.be",,,"https://www.dourfestival.eu/fr/","https://www.facebook.com/dourfestival/",,
"festival_23",,1,,"Plage de Rock","crm_booking.festival_tag",2020-07-16,2020-08-07,"sup10k",,"St-Tropez","base.fr",,,"http://www.plagederock.com","https://www.facebook.com/plagederock/",,
"festival_24",,1,,"Outre Festival","crm_booking.festival_tag",2020-06-28,2020-06-30,"sup1k",,"Wissembourg","base.fr",,,"http://outrefestival.fr/","https://www.facebook.com/outrefestival/",,
"festival_25",,1,,"Créa’Parc","crm_booking.festival_tag",2020-06-21,2020-06-22,"sup1k",,"Châtillon","base.fr",,,"https://www.creaparcfestival.com","https://www.facebook.com/creaparcfestival/",,
"festival_26",,1,,"Fête du Cognac","crm_booking.festival_tag",2020-07-23,2020-07-25,"sup5k",,"Cognac","base.fr",,,"https://lafeteducognac.fr","https://www.facebook.com/feteducognac/","https://www.instagram.com/lafeteducognac/",
"festival_27",,1,,"ESPERANZAH!","crm_booking.festival_tag",2020-08-02,2020-08-04,"sup30k",,"Abbaye de Floreffe","base.be",,,"https://www.esperanzah.be","https://www.facebook.com/FestivalEsperanzah/",,
"festival_28",,1,,"Décibulles","crm_booking.festival_tag",2020-07-10,2020-07-12,"sup10k",,"Mulhouse","base.fr",,,"https://www.decibulles.com/","https://fr-fr.facebook.com/decibulles/",,
"festival_29",,1,,"Festival des Hauts de Garonne","crm_booking.festival_tag",2020-07-03,2020-07-12,"sup1k",,"Cenon","base.fr",,,"https://lerocherdepalmer.fr/hautsdegaronne/2019.php",,,
"festival_30",,1,,"Afro Banana Republic","crm_booking.festival_tag",2020-07-15,2020-07-19,"sup1k",,"Gialiá","base.cy",,,"http://www.afrobananarepublic.com/","https://www.facebook.com/TheAfroBananaRepublic",,
"festival_31",,1,,"Au Pont du Rock","crm_booking.festival_tag",2020-08-02,2020-08-03,"sup30k",,"Malestroit","base.fr",,,"https://www.aupontdurock.com/","https://www.facebook.com/festival.aupontdurock/",,
"festival_32",,1,,"Nuits Secrètes","crm_booking.festival_tag,crm_booking.electro_tag",2020-07-24,2020-07-26,"sup30k",,"Aulnoye-Aymeries","base.fr",,,"https://www.lesnuitssecretes.com/","https://www.facebook.com/festivalnuitssecretes/",,
"festival_33",,1,,"Pointu Festival","crm_booking.festival_tag",2020-07-06,2020-07-07,"sup10k",,"Six-Fours-la-Plage","base.fr",,,"https://www.pointufestival.fr/","https://www.facebook.com/pointufestival/","https://www.instagram.com/pointufestival/",
"festival_34",,1,,"Jazz à Vienne","crm_booking.festival_tag,crm_booking.jazz_tag",2020-06-28,2020-07-13,"sup5k",,"Vienne","base.fr",,,"https://www.jazzavienne.com","https://www.facebook.com/jazzavienne/",,
"festival_35",,1,,"Musiques Métisses","crm_booking.festival_tag",2020-05-29,2020-05-31,"sup5k",,"Angoulême","base.fr",,,"http://www.musiques-metisses.com/","https://www.facebook.com/MusiquesMetisses/",,
"festival_36",,1,,"Jazz à Luz","crm_booking.festival_tag,crm_booking.jazz_tag",2020-07-12,2020-07-15,"sup1k",,"Luz-Saint-Sauveur","base.fr",,,"https://www.jazzaluz.com/","https://www.facebook.com/festivaljazzaluz/",,
"festival_37",,1,,"Papillons de Nuit","crm_booking.festival_tag",2020-06-07,,"sup30k",,"Saint-Pois","base.fr",,,"https://papillonsdenuit.com","https://www.facebook.com/papillonsdenuit",,
"festival_38",,1,,"Festival de Thau","crm_booking.festival_tag",2020-07-15,,"sup10k",,"Mèze","base.fr",,,,"https://www.facebook.com/festivaldethau/",,
"festival_39",,1,,"Nuits Sonores","crm_booking.festival_tag,crm_booking.electro_tag",2020-05-20,2020-05-24,"sup30k",,"Lyon","base.fr",,,"https://www.nuits-sonores.com/","https://www.facebook.com/nuitssonores.festival/","https://www.instagram.com/Nuits_sonores/",
"festival_40",,1,,"Ardèche Aluna","crm_booking.festival_tag",2020-06-25,,"sup30k",,"Ruoms","base.fr",,,"https://aluna-festival.fr/","https://www.facebook.com/ARDECHEALUNAFESTIVAL","https://www.instagram.com/ardeche_alunafestival/",
"festival_41",,1,,"Marsatac","crm_booking.festival_tag,crm_booking.electro_tag",2020-06-15,,"sup10k",,"Marseille","base.fr",,,"https://www.marsatac.com/annexes/contact/","https://www.facebook.com/festivalmarsatac/","https://www.instagram.com/marsatac/",
"festival_42",,1,,"Music to Rock the Nation","crm_booking.festival_tag",2020-05-25,,"sup1k",,"Paris","base.fr",,,"http://loreille-dauphine.com/nos-festivals/mrn/","https://www.facebook.com/musictorockthenation/",,
"festival_43",,1,,"La 7ème Vague","crm_booking.festival_tag",2020-05-22,2020-05-23,"sup5k",,"Brétignolles-sur-Mer","base.fr",,,"https://7vague.com/","https://www.facebook.com/la7vague/",,
"festival_44",,1,,"Fête du Bruit","crm_booking.festival_tag,crm_booking.acoustic_tag",2020-07-06,2020-07-07,"sup10k",,"Landerneau","base.fr",,,"https://landerneau.festival-fetedubruit.com",,,"https://stnolff.festival-fetedubruit.com"
"festival_45",,1,,"Festival Ecaussystème","crm_booking.festival_tag",2020-07-31,2020-08-02,"sup30k",,"Gignac","base.fr",,,"https://www.ecaussysteme.com/","https://www.facebook.com/festivalecaussysteme/",,
"festival_46",,1,,"Les Plages Electroniques","crm_booking.festival_tag,crm_booking.electro_tag",2020-08-07,2020-08-09,"sup10k",,"Cannes","base.fr",,,"https://www.plages-electroniques.com/",,,
"festival_47",,1,,"Festival de Poupet","crm_booking.festival_tag",2020-07-01,2020-07-31,"sup10k",,"St Malo du Bois","base.fr",,,"https://www.festival-poupet.com",,,
"festival_48",,1,,"Loupoulo Festival","crm_booking.festival_tag",2020-06-06,2020-06-09,"sup1k",,"Balazuc","base.fr",,,,"https://www.facebook.com/events/2393068470931016/",,
"festival_50",,1,,"Complètement Gaga","crm_booking.festival_tag,crm_booking.acoustic_tag,crm_booking.small_fee_tag",2020-05-07,,"sup1k",,"Saint-Etienne","base.fr",,,,"https://www.facebook.com/FestivalCompletementGaga",,
"festival_52",,1,,"Sur Les Pointes","crm_booking.festival_tag",2020-05-07,2020-06-19,"sup5k",,"Vitry-sur-seine","base.fr",,,"https://www.surlespointes.fr/","https://www.facebook.com/lespointes.festi","https://www.instagram.com/festivalsurlespointes/",
"festival_53",,1,,"Les Tempos du Monde","crm_booking.festival_tag",2020-05-29,2020-05-31,"sup5k",,"St Paul les Dax","base.fr",,,"http://www.temposdumonde.com/","https://www.facebook.com/temposdumondefestival/",,
"festival_54",,1,,"Un été au Havre","crm_booking.festival_tag,crm_booking.municipality_tag,crm_booking.acoustic_tag",2020-06-25,2020-07-31,"sup5k",,"Le Havre","base.fr",,,,"https://www.facebook.com/UnEteAuHavre/",,
"festival_55",,1,,"Sensitive Festival","crm_booking.festival_tag",2020-06-27,,"inf1k",,"Cahuzac-sur-Vère","base.fr",,,"https://sensitivefestival.com/","https://www.facebook.com/sensitivefestival/",,
"festival_56",,1,,"Foreztival","crm_booking.festival_tag",2020-07-31,2020-08-02,"sup30k",,"Trelins","base.fr",,,"http://www.foreztival.com","https://www.facebook.com/foreztival",,
"festival_57",,1,,"Festival du Monastier","crm_booking.festival_tag,crm_booking.acoustic_tag",2020-08-07,2020-08-09,"sup5k",,"Le Monastie","base.fr",,,"http://www.festivaldumonastier.fr/",,,
"festival_58",,1,,"Kleg","crm_booking.festival_tag",2020-08-07,2020-08-15,"sup1k",,"Cléguérec","base.fr",,,"http://bfi2.fr/en-arwen/",,,
"festival_59",,1,,"Jazz sous les pommiers","crm_booking.festival_tag,crm_booking.jazz_tag",2020-05-08,2020-05-10,"sup1k",,"Coutances ","base.fr",,,"http://www.jazzsouslespommiers.com/",,,
"festival_60",,1,,"Bout du Monde","crm_booking.festival_tag,crm_booking.acoustic_tag",2020-05-16,2020-05-23,"sup30k",,"Crozon","base.fr",,,"https://www.facebook.com/festivaljslp/","https://www.facebook.com/festivalduboutdumonde/","https://www.instagram.com/festival.jslp/",
"festival_61",,1,,"Bilbao BBK Live","crm_booking.festival_tag",2020-08-01,,"sup100k",,"Bilbao","base.es",,,"https://www.bilbaobbklive.com/es/contacto/","https://www.facebook.com/bilbaobbkliveoficial/",,
"festival_62",,1,,"JAZZ:RE:FOUND","crm_booking.festival_tag,crm_booking.jazz_tag",2020-07-09,,"sup1k",,"Cella Monte","base.it",,,"https://jazzrefound.it/","https://www.facebook.com/Jazzrefound/",,
"festival_63",,1,,"Rio Loco","crm_booking.festival_tag",2020-06-20,,"sup10k",,"Toulouse","base.fr",,,"https://www.rio-loco.org/","https://www.facebook.com/Festival-Rio-Loco-OFFICIEL-74724253550/","https://www.instagram.com/rio_loco/",
"festival_64",,1,,"Art Rock","crm_booking.festival_tag",2020-06-15,,"sup30k",,"Saint-Brieuc","base.fr",,,"https://www.artrock.org/","https://www.facebook.com/FestivalArtRock/",,
"festival_65",,1,,"Chausse Tes Tongs","crm_booking.festival_tag",2020-06-07,,"sup10k",,"Trévou-Tréguignec","base.fr",,,"https://www.festival-chausse-tes-tongs.com","https://www.facebook.com/Chaussetestongs/",,
"festival_66",,1,,"Soleils Bleus","crm_booking.festival_tag",2020-08-08,2020-08-11,"sup5k",,"Saint-Herblain","base.fr",,,"http://www.theatreonyx.fr/programme/festival/soleils-bleus-2019",,,
"festival_67",,1,,"Yzeures’n rock","crm_booking.festival_tag",2020-07-04,2020-07-09,"sup10k",,"Yzeures-sur-Creuse","base.fr",,,"http://yzeuresnrock.com/","https://www.facebook.com/FestivalYzeuresnrock/",,
"festival_68",,1,,"Festival de la Cité","crm_booking.festival_tag",2020-08-02,2020-08-04,"sup30k",,"Lausanne","base.ch",,,"http://festivalcite.ch","https://www.facebook.com/festivaldelacite/",,
"festival_69",,1,,"Windcraft Music Fest","crm_booking.festival_tag",2020-07-09,2020-07-14,"sup1k",,"Katydata","base.cy",,,"http://www.windcraftmusicfest.com/","https://www.facebook.com/windcraftmusicfest/",,
"festival_70",,1,,"Vida Festival","crm_booking.festival_tag",2020-08-08,,"sup30k",,"Barcelona","base.es",,,"http://www.en.vidafestival.com/vida-news","https://www.facebook.com/vidafestival/",,
"festival_71",,1,,"Fêtes Escales de Vénissieux","crm_booking.festival_tag,crm_booking.municipality_tag",2020-07-02,,"sup1k",,"Vénissieux","base.fr",,,"https://www.ville-venissieux.fr/fetesescales","https://www.facebook.com/fetes.escales/",,
"festival_72",,1,,"Regard neuf 3","crm_booking.festival_tag,crm_booking.municipality_tag",2020-07-12,2020-07-14,"inf1k",,"Seine Saint-Denis","base.fr",,,"https://regardneuf3.fr","https://www.facebook.com/Regardneuf3/",,
